path,size_bytes,sha256
README.md,788,7a94f1102b22af2de17d02a1ffa4a8dd438a0d3949ebcf94900e262b74d1c1c9
data/_dataset_summary.csv,645,bc0159193ed43a20a063e72c449db7b5fbb3dd7298f12a22deef63fbfa52b692
data/belt_design_parameters.csv,7977,062092d29016eb2bf7748cbe132af5a5640c0d21f15cae60904489c7416150b5
data/belt_validation_cases.csv,2173,0ace673b73ef56493a8d8cf67afdc2b458c9c93c103935e726c12233df5f176b
data/clinical_trial_results.csv,43006,758625dcea8a8a481118f31f69facb4cc1884de00c30ea3a8186c825dda6aebd
data/compression_garment_tests.csv,23961,3b86b1b0c11761b5a164c39f28091f1c654fe6bd474cd8cdebc0f0ee2dfaf1a5
data/fea_parametric_results.csv,39275,fcae7cd919f50dfe5e9a69343d23214c72a2232a633a69ef72439cb842fb0ee7
data/fea_simulation_results.csv,31105,eaaca3e16d3b9f8c5cf8f3040df790b42cb277a27650a52d8c3425443d5bae0a
data/fea_validation_cases.csv,499,af4589c3410532460c7b08d958166597476c003ad1d2ee01a9ebe71bfa3867cc
data/huggingface_medical_advice.csv,25732,4dd9327b92fb9c56814e5c1544974b0e5510faf86077c55ccd223ccfac74ad3c
data/hyperelastic_material_params.csv,2141,94ec438813372cc1fbb581c57bae5868a8ef4521722ce82ac4ecbd7632d6ef6c
data/literature_parameters.json,3913,b0f4e42e612a0f39e33b9f0dbbf0d50d1530e94be8b625807c9661f96dcb8fd7
data/maternal_health_risk.csv,30290,a1f7025719f84715096e0d1f95ae2e56b57809b9b15449e1836c96a7d976ae9b
data/maternity_belt_clinical_studies.csv,979,51e5c5d393988e15cdccbbb5521b0991a1511d0bdc16888e79acde28d0ead8ee
data/physionet_maternal_ultrasound.csv,41469,27cf56011dcbeea907eb5bae9f09620039f7fc96c824281a58eccaf5d6fb9f5b
data/pregnancy_skin_biomechanics.csv,25502,3cb56529ad090334bd15d6d32a28c9c85530c1b54e8ef5a690e4f5d9f6d0b095
data/pregnancy_striae_studies.csv,1039,e2af0cfa811dc877eadd7c608050c1727fdc5592f299f12b54367da043ab5bb6
data/skin_biomechanics_literature.csv,1631,18782e359982c431176d3fca198d20dd02a0cea939abc24f7819c35c496023f1
data/skin_mechanics_database.csv,12036,4bb541ded9bd8f987c7799a9d552075b1c33c2519c350347f63c4cc577b168c1
data/textile_mechanical_properties.csv,1002,5b65dcc37fd93257bb8459a9305612e6f571487e199d37c7c57349906feaff7e
results/advanced_analysis_summary.json,342,29783b30f3322aa06e6aa2c14cd88a4adc15b151255418e3e4bf9b70cf2a2bc8
results/advanced_optimization_results.csv,6928,354de88fb1f8128c1db2ca587bec8f561c718d5cedf4e3e75ffef7daf6f58f91
results/analysis_summary.json,501,47e00447eed091bf0e23c886aa6ee7054fe938e0d60133c7f337618cd1868682
src/_check_spans.py,2384,d4e334cfeb82de3b168525b9866d295a477de2989abbd187179f22bb6555a407
src/_renumber_references.py,7118,6a0e09fd3f1b2c2f67873e0116318802599821991de0978d5b055edc904f220d
src/advanced_fea_analysis.py,21479,547503bf7a6c11bedf9fbecb049441099840d99bfd3e94d914fa571689ebb090
src/advanced_visualization.py,39198,d3ea9c6cef84e0b7cb1f08950a33a4af75331acac1f691feb5d17bb89eef8a51
src/analyze_paper.py,991,209b1a645aaca513714d5139648893647a0defefca38d0d7a87464b0c541b00d
src/data/download_advanced_datasets.py,22130,de3cb7e14e9cb93d97dd173a37a18527a370c779ff059f16749c92461679f4ce
src/data/download_real_datasets.py,15967,eb6ac958e1344f1a8a17993c6389e5ed2356ea77d0442303cffbcbc9c1113335
src/data/synthetic_pregnancy_data.py,9263,7f1279869eda9095441f1d60d97a87d4bd46a3bb4dc32d77fa20630eed6b0e5f
src/data_analysis.py,23923,f8cf3e76c90536285db53ef9ef8c0549180bddbebc0ab88032768183675c35ee
src/execute_translation.py,8728,d99c54efe1252dcff9c0d3feffc488bf5bdcf21e9459bf9881ce13f378aee6e1
src/export_documents.py,31006,56fd52cf86a77b6840b5380c830afeafb13cdd2619d3359ee257f57fce17b211
src/extract_full_text.py,996,71fc97c52e9da19c685c23f0293ebe0be00e61d874e181a732e9f2c7e66dedbd
src/fea_analysis.py,20582,31cff759e6accab13e4c6cd3ef02518ef5417b3429da1a68ba2d8486a66a97ca
src/requirements.txt,812,b2a0a6a5ec1516bd6c2219c762bc1df35258013ef93883f21ccc837fba917752
src/translate_logic.py,3156,6e7d356f1f45d229b3e9e8c4bf8d3ee4686eccdeb463a172e0bfe24f7e48c459
